Addam-Marbrand,1
Brynden-Tully,2
Cersei-Lannister,3
Gyles-Rosby,4
Jaime-Lannister,5
Jalabhar-Xho,6
Joffrey-Baratheon,7
Kevan-Lannister,8
Lyle-Crakehall,9
Oberyn-Martell,10
Tyrion-Lannister,11
Tywin-Lannister,12
Varys,13
Aegon-Frey-(son-of-Stevron),14
Catelyn-Stark,15
Robb-Stark,16
Stevron-Frey,17
Walder-Frey,18
Aegon-I-Targaryen,19
Daenerys-Targaryen,20
Eddard-Stark,21
Harren-Hoare,22
Nan,23
Rhaenys-Targaryen,24
Stannis-Baratheon,25
Torrhen-Stark,26
Visenya-Targaryen,27
Aegon-Targaryen-(son-of-Rhaegar),28
Elia-Martell,29
Franklyn-Flowers,30
Haldon,31
Harry-Strickland,32
Jon-Connington,33
Lemore,34
Rhaegar-Targaryen,35
Rhaenys-Targaryen-(daughter-of-Rhaegar),36
Rolly-Duckfield,37
Viserys-Targaryen,38
Yandry,39
Ysilla,40
Aegon-V-Targaryen,41
Aemon-Targaryen-(Maester-Aemon),42
Aemon-Targaryen-(Dragonknight),43
Alleras,44
Alliser-Thorne,45
Bowen-Marsh,46
Chett,47
Clydas,48
Cotter-Pyke,49
Daeron-II-Targaryen,50
Dareon,51
Denys-Mallister,52
Donal-Noye,53
Eddison-Tollett,54
Gilly,55
Grenn,56
Hobb,57
Janos-Slynt,58
Jeor-Mormont,59
Jon-Snow,60
Maekar-I-Targaryen,61
Mance-Rayder,62
Owen,63
Pypar,64
Robert-Baratheon,65
Samwell-Tarly,66
Wynton-Stout,67
Aenys-Frey,68
Arya-Stark,69
Hosteen-Frey,70
Theon-Greyjoy,71
Wyman-Manderly,72
Aeron-Greyjoy,73
Asha-Greyjoy,74
Baelor-Blacktyde,75
Balon-Greyjoy,76
Dagmer,77
Dunstan-Drumm,78
Emmond,79
Euron-Greyjoy,80
Gormond-Goodbrother,81
Gorold-Goodbrother,82
Greydon-Goodbrother,83
Meldred-Merlyn,84
Murenmure,85
Rus,86
Victarion-Greyjoy,87
Aerys-I-Targaryen,88
Aerys-II-Targaryen,89
Arthur-Dayne,90
Barristan-Selmy,91
Brandon-Stark,92
Brienne-of-Tarth,93
Denys-Darklyn,94
Elbert-Arryn,95
Gerold-Hightower,96
Jon-Arryn,97
Owen-Merryweather,98
Rossart,99
Aggar,100
Gariss,101
Gelmarr,102
Gynir,103
Ramsay-Snow,104
Aggo,105
Belwas,106
Daario-Naharis,107
Drogo,108
Grey-Worm,109
Jhogo,110
Jorah-Mormont,111
Quaro,112
Rakharo,113
Alayaya,114
Bronn,115
Dancy,116
Albett,117
Halder,118
Rast,119
Alebelly,120
Bran-Stark,121
Hayhead,122
Jojen-Reed,123
Mikken,124
Alerie-Hightower,125
Mace-Tyrell,126
Margaery-Tyrell,127
Alester-Florent,128
Axell-Florent,129
Cortnay-Penrose,130
Davos-Seaworth,131
Lamprey,132
Renly-Baratheon,133
Selyse-Florent,134
Alla-Tyrell,135
Elinor-Tyrell,136
Megga-Tyrell,137
Osney-Kettleblack,138
Sansa-Stark,139
Allar-Deem,140
Allard-Seaworth,141
